make[1]: 进入目录“/home/phoenix/m3lite/kernel/out”
   pr_info("sys_reboot: ppptr: 0x%lx \n", ppptr);
   ^
../drivers/kernelsu/supercall/supercall.c:167:3: warning: format '%lx' expects argument of type 'long unsigned int', but argument 2 has type 'uint64_t' [-Wformat=]
   pr_info("sys_reboot: u_pptr: 0x%lx \n", u_pptr);
   ^
../drivers/kernelsu/supercall/supercall.c:175:3: warning: format '%lx' expects argument of type 'long unsigned int', but argument 2 has type 'uint64_t' [-Wformat=]
   pr_info("sys_reboot: u_ptr: 0x%lx \n", u_ptr);
   ^
../drivers/kernelsu/supercall/supercall.c: At top level:
cc1: warning: unrecognized command line option "-Wno-gcc-compat"
cc1: warning: unrecognized command line option "-Wno-int-conversion"
  CC      lib/show_mem.o
  CC      drivers/media/platform/msm/camera_v2/common/cam_soc_api.o
  CC      drivers/media/tuners/tuner-xc2028.o
  LD      fs/proc/proc.o
  CC      drivers/mfd/wcd9xxx-slimslave.o
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  CC      lib/siphash.o
  LD      fs/proc/built-in.o
  LD      drivers/kernelsu/kernelsu.o
  CC      drivers/misc/qseecom.o
  CC      net/netfilter/xt_TCPMSS.o
  LD      drivers/kernelsu/built-in.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/misc/hdcp.o
  CC      drivers/misc/qcom/qdsp6v2/aac_in.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/net/dummy.o
  CC      net/netfilter/xt_TEE.o
  CC      kernel/configs.o
  CC      fs/sdfat/mpage.o
  CC      drivers/misc/qcom/qdsp6v2/qcelp_in.o
  LD      kernel/built-in.o
  CC      drivers/net/mii.o
  CC      fs/eventpoll.o
  CC      lib/string.o
  CC      drivers/misc/qcom/qdsp6v2/evrc_in.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/misc/compat_qseecom.o
  CC      drivers/media/media-device.o
  CC      fs/sdfat/extent.o
  LD      drivers/mmc/card/mmc_block.o
  CC      drivers/misc/qcom/qdsp6v2/amrnb_in.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  LD      drivers/mmc/card/built-in.o
  CC      fs/sdfat/xattr.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mfd/wcd9xxx-core-resource.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      lib/timerqueue.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      drivers/misc/qcom/qdsp6v2/g711mlaw_in.o
  LD      drivers/media/platform/msm/camera_v2/common/built-in.o
  CC      drivers/misc/qcom/qdsp6v2/g711alaw_in.o
  CC      fs/sdfat/statistics.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  CC      net/netfilter/xt_comment.o
  LD      fs/sdfat/sdfat_fs.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/md/dm-sysfs.o
  LD      fs/sdfat/built-in.o
  CC      drivers/misc/qcom/qdsp6v2/audio_utils.o
  CC      drivers/media/platform/msm/camera_v2/ispif/msm_ispif.o
  CC      fs/anon_inodes.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      drivers/media/media-devnode.o
  CC      drivers/md/dm-stats.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      drivers/misc/qcom/qdsp6v2/audio_wma.o
  CC      drivers/of/base.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_buf_mgr.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  LD      drivers/media/platform/msm/camera_v2/ispif/built-in.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      net/ipv4/tcp_diag.o
  CC      lib/vsprintf.o
  CC      drivers/misc/qcom/qdsp6v2/audio_wmapro.o
  CC      drivers/of/device.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      net/netfilter/xt_conntrack.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_util.o
  CC      drivers/misc/qcom/qdsp6v2/audio_aac.o
  CC      fs/signalfd.o
  CC      drivers/net/Space.o
  CC      drivers/mfd/wcd9335-regmap.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      net/netfilter/xt_dscp.o
  CC      net/netfilter/xt_ecn.o
  CC      net/netfilter/xt_esp.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/pci/access.o
  CC      drivers/misc/qcom/qdsp6v2/audio_multi_aac.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/net/loopback.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      drivers/misc/qcom/qdsp6v2/audio_alac.o
  CC      fs/timerfd.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_axi_util.o
  CC      net/netfilter/xt_hashlimit.o
  CC      drivers/pci/bus.o
  CC      drivers/of/platform.o
  CC      drivers/media/tuners/tuner-types.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/misc/qcom/qdsp6v2/audio_ape.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_stats_util.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      fs/eventfd.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/misc/qcom/qdsp6v2/audio_utils_aio.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp48.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      net/netfilter/xt_hl.o
  CC      drivers/mmc/host/sdhci.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/md/dm-req-crypt.o
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  CC      drivers/misc/qcom/qdsp6v2/q6audio_v2.o
  CC      drivers/media/tuners/mt20xx.o
  CC      drivers/mfd/wcd9335-tables.o
  CC      net/netfilter/xt_iprange.o
  CC      drivers/misc/qcom/qdsp6v2/q6audio_v2_aio.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/mfd/wcd-gpio-ctrl.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_dcvs.o
  CC      drivers/misc/qcom/qdsp6v2/audio_mp3.o
  LD      lib/built-in.o
  CC      drivers/misc/qcom/qdsp6v2/audio_amrnb.o
  CC      drivers/media/media-entity.o
  CC      drivers/media/platform/msm/vidc/msm_camera_vid_dsm.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/pci/probe.o
  AR      lib/lib.a
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      drivers/of/fdt.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_dev.o
  CC      fs/aio.o
  CC      drivers/misc/qcom/qdsp6v2/audio_amrwb.o
  CC      net/netfilter/xt_length.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/misc/qcom/qdsp6v2/audio_amrwbplus.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_sync.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/media/tuners/tda8290.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/misc/qcom/qdsp6v2/audio_evrc.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_core.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_table_gov.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp47.o
  CC      drivers/misc/qcom/qdsp6v2/audio_qcelp.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_hw.o
  LD      drivers/media/platform/msm/vidc/governors/built-in.o
  LD      drivers/md/dm-mod.o
  CC      net/netfilter/xt_mac.o
  LD      drivers/md/built-in.o
  CC      drivers/net/ethernet/micrel/ks8851.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_platform.o
  LD      drivers/mfd/built-in.o
  CC      drivers/misc/sm5106.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/media/platform/msm/vidc/vmem/vmem.o
  CC      drivers/misc/qcom/qdsp6v2/amrwb_in.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/media/platform/msm/camera_v2/msm_buf_mgr/msm_generic_buf_mgr.o
  CC      drivers/mmc/core/sd_ops.o
  LD      drivers/net/ethernet/micrel/built-in.o
  LD      drivers/media/media.o
  CC      drivers/mmc/host/sdhci-msm.o
  LD      drivers/media/platform/msm/camera_v2/jpeg_10/built-in.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/misc/qcom/qdsp6v2/audio_hwacc_effects.o
  CC      fs/locks.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/media/platform/msm/vidc/vmem/vmem_debugfs.o
  CC      drivers/of/fdt_address.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/net/ethernet/msm/rndis_ipa.o
  LD      drivers/media/platform/msm/camera_v2/msm_buf_mgr/built-in.o
  CC      drivers/media/platform/msm/camera_v2/msm_vb2/msm_vb2.o
  CC      drivers/media/tuners/tea5767.o
  CC      drivers/misc/qcom/qdsp6v2/ultrasound/usf.o
  CC      net/netfilter/xt_pkttype.o
  LD      drivers/media/platform/msm/vidc/vmem/built-in.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp46.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  LD      drivers/media/platform/msm/vidc/built-in.o
  CC      drivers/of/address.o
  CC      drivers/mmc/host/sdhci-msm-ice.o
  CC      drivers/misc/qcom/qdsp6v2/ultrasound/usfcdev.o
  CC      drivers/phy/phy-core.o
  CC      drivers/mmc/host/cmdq_hci.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/media/platform/msm/camera_v2/pproc/cpp/msm_cpp_soc.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/misc/qcom/qdsp6v2/ultrasound/q6usm.o
  CC      drivers/media/platform/msm/camera_v2/pproc/cpp/msm_cpp.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC      drivers/pci/remove.o
  CC      drivers/pinctrl/core.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/pinctrl/pinctrl-utils.o
  LD      drivers/misc/qcom/qdsp6v2/ultrasound/built-in.o
  LD      drivers/media/platform/msm/camera_v2/pproc/cpp/built-in.o
  LD      drivers/media/platform/msm/camera_v2/pproc/built-in.o
  LD      drivers/misc/qcom/qdsp6v2/built-in.o
  CC      net/netfilter/xt_qtaguid.o
  CC      fs/compat.o
  CC      drivers/phy/phy-qcom-ufs.o
  CC      drivers/mmc/core/sdio.o
  LD      drivers/misc/qcom/built-in.o
  LD      drivers/misc/built-in.o
  CC      drivers/pci/pci.o
  CC      drivers/media/tuners/tea5761.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/of/irq.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      net/netfilter/xt_quota2.o
  CC      fs/compat_ioctl.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  LD      drivers/media/platform/msm/camera_v2/msm_vb2/built-in.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp44.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/net/ethernet/msm/msm_rmnet_bam.o
  LD      drivers/mmc/host/built-in.o
  CC      drivers/pinctrl/pinconf.o
  CC      fs/binfmt_script.o
  CC      net/netfilter/xt_state.o
  LD      drivers/net/ethernet/msm/built-in.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/phy/phy-qcom-ufs-qmp-20nm.o
  CC      drivers/pinctrl/devicetree.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/phy/phy-qcom-ufs-qmp-14nm.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      net/netfilter/xt_string.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/net/ppp/ppp_async.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3.o
  CC      drivers/media/platform/soc_camera/soc_camera.o
  CC      drivers/of/of_net.o
  CC      drivers/platform/msm/msm_11ad/msm_11ad.o
  CC      drivers/media/platform/soc_camera/soc_mediabus.o
  CC      fs/mbcache.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/phy/phy-qcom-ufs-qrbtc-v2.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  LD      drivers/phy/built-in.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/media/tuners/tda827x.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/pwm/core.o
  CC      drivers/net/phy/phy_device.o
  CC      net/netfilter/xt_time.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp40.o
  CC      drivers/power/power_supply_core.o
  CC      drivers/media/v4l2-core/videobuf-core.o
  CC      drivers/media/platform/msm/camera_v2/sensor/actuator/msm_actuator.o
  CC      net/netfilter/xt_u32.o
  CC      fs/posix_acl.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/of/of_mdio.o
  LD      drivers/media/platform/msm/camera_v2/sensor/actuator/built-in.o
  CC      drivers/media/platform/soc_camera/soc_camera_platform.o
  LD      net/netfilter/netfilter.o
  CC      drivers/ras/ras.o
  LD      net/netfilter/nfnetlink_queue.o
  LD      net/netfilter/nf_conntrack.o
  LD      drivers/platform/msm/msm_11ad/msm_11ad_proxy.o
  CC      drivers/media/platform/msm/camera_v2/sensor/cci/msm_cci.o
  LD      drivers/platform/msm/msm_11ad/built-in.o
  LD      net/netfilter/nf_conntrack_h323.o
  LD      drivers/media/platform/soc_camera/built-in.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8952.o
  LD      net/netfilter/nf_nat.o
  CC      drivers/net/ppp/bsd_comp.o
  LD      net/netfilter/built-in.o
  CC      drivers/pci/search.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      fs/coredump.o
  LD      drivers/media/platform/msm/camera_v2/sensor/cci/built-in.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/pwm/sysfs.o
  CC      drivers/media/platform/msm/camera_v2/sensor/csid/msm_csid.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa.o
  CC      drivers/pwm/pwm-qpnp.o
  LD      drivers/media/platform/msm/camera_v2/sensor/csid/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/media/platform/msm/camera_v2/sensor/csiphy/msm_csiphy.o
  CC      drivers/power/power_supply_sysfs.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_debugfs.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8917.o
  CC      drivers/media/tuners/tda18271-fe.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/power/power_supply_leds.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_hdr.o
  LD      drivers/media/platform/msm/camera_v2/sensor/csiphy/built-in.o
  CC      drivers/media/platform/msm/camera_v2/msm.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8937.o
  CC      drivers/power/smb1351-charger.o
  CC      drivers/ras/debugfs.o
  CC      drivers/media/platform/msm/camera_v2/sensor/eeprom/msm_eeprom.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  LD      drivers/media/platform/msm/camera_v2/isp/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_flt.o
  CC      drivers/media/tuners/xc5000.o
  LD      drivers/media/platform/msm/camera_v2/sensor/eeprom/built-in.o
  LD      drivers/pinctrl/qcom/built-in.o
  LD      drivers/pinctrl/built-in.o
  CC      drivers/power/smb135x-charger.o
  CC      drivers/media/platform/msm/camera_v2/sensor/flash/msm_flash.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_rt.o
  CC      drivers/pci/rom.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_dp.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/power/smb1360-charger-fg.o
  LD      drivers/media/platform/msm/camera_v2/sensor/flash/built-in.o
  CC      drivers/of/of_pci.o
  LD      drivers/pwm/built-in.o
  CC      drivers/net/ppp/pppoe.o
  LD      drivers/net/phy/libphy.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_client.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/power/qpnp-fg.o
  CC      drivers/of/of_pci_irq.o
  CC      fs/drop_caches.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_cci_i2c.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor_init.o
  CC      drivers/media/platform/msm/camera_v2/sensor/ois/msm_ois.o
  CC      fs/dcookies.o
  CC      drivers/power/qpnp-smbcharger.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_utils.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/mmc/core/slot-gpio.o
  LD      drivers/media/platform/msm/camera_v2/sensor/ois/built-in.o
  CC      drivers/platform/msm/msm_bus/msm_bus_core.o
  LD      drivers/ras/built-in.o
  CC      drivers/mmc/core/cache_enable.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_qup_i2c.o
  CC      drivers/of/of_spmi.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_spi.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/media/tuners/xc4000.o
  CC      drivers/media/platform/msm/camera_v2/sensor/io/msm_camera_dt_util.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/platform/msm/spmi/spmi.o
  CC      drivers/pci/setup-res.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/platform/msm/spmi/spmi-resources.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_nat.o
  CC      drivers/net/usb/asix_devices.o
  LD      drivers/media/platform/msm/camera_v2/sensor/io/built-in.o
  CC      drivers/platform/msm/msm_bus/msm_bus_client_api.o
  CC      drivers/media/v4l2-core/videobuf2-vmalloc.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor_driver.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  CC      drivers/media/tuners/mc44s803.o
  CC      drivers/net/usb/asix_common.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      drivers/platform/msm/msm_bus/msm_bus_of.o
  CC      drivers/platform/msm/spmi/spmi-pmic-arb.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/power/pmic-voter.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/platform/msm/spmi/qpnp-int.o
  LD      fs/built-in.o
  CC      drivers/net/usb/ax88172a.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/media/platform/msm/camera_v2/hw_camera_common.o
  CC      drivers/power/battery_current_limit.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      net/ipv4/netfilter/iptable_nat.o
  LD      drivers/mmc/core/mmc_core.o
  CC      net/ipv4/xfrm4_output.o
  LD      drivers/mmc/core/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_intf.o
  LD      drivers/mmc/built-in.o
  LD      drivers/media/v4l2-core/videodev.o
  CC      net/ipv4/netfilter/iptable_raw.o
  LD      drivers/media/v4l2-core/built-in.o
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/platform/msm/ipa/ipa_v2/teth_bridge.o
  CC      drivers/power/msm_bcl.o
  CC      drivers/platform/msm/qpnp-power-on.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/platform/msm/msm_bus/msm_bus_rpm_smd.o
  LD      drivers/media/tuners/tda18271.o
  CC      drivers/pci/irq.o
  CC      drivers/platform/msm/ipa/ipa_rm.o
  CC      drivers/of/of_slimbus.o
  LD      drivers/media/tuners/built-in.o
  CC      net/ipv4/netfilter/iptable_security.o
  LD      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      drivers/platform/msm/qpnp-revid.o
  CC      drivers/platform/msm/spmi/spmi-dbgfs.o
  CC      drivers/platform/msm/qpnp-coincell.o
  CC      drivers/media/platform/msm/camera_v2/sensor/msm_sensor.o
  CC      drivers/power/bcl_peripheral.o
  CC      drivers/platform/msm/qpnp-haptic.o
  CC      drivers/platform/msm/msm_bus/msm_bus_fabric_adhoc.o
  CC      drivers/platform/msm/sps/sps.o
  CC      drivers/of/of_batterydata.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      drivers/platform/msm/msm_bus/msm_bus_arb_adhoc.o
  LD      drivers/platform/msm/spmi/built-in.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_common_if.o
  CC      drivers/media/platform/msm/camera_v2/msm_camera_dsm.o
  CC      drivers/power/huawei/huawei_charger.o
  CC      drivers/net/tun.o
  LD      drivers/of/built-in.o
  CC      drivers/rtc/rtc-lib.o
  CC      drivers/platform/msm/msm_bus/msm_bus_rules.o
  CC      drivers/rtc/hctosys.o
  CC      drivers/pci/vpd.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi843s.o
  CC      drivers/platform/msm/msm_bus/msm_bus_bimc_adhoc.o
  CC      drivers/net/usb/smsc75xx.o
  CC      drivers/regulator/core.o
  CC      drivers/net/wireless/cnss/cnss_pci.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi843_bah.o
  CC      drivers/net/wireless/ath/wil6210/main.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/net/wireless/cnss_crypto/cnss_secif.o
  CC      drivers/power/huawei/huawei_fuelguage.o
  CC      net/ipv4/netfilter/ipt_NATTYPE.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_imx219.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/net/wireless/ath/wil6210/netdev.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_interrupts.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi553.o
  CC      drivers/regulator/dummy.o
  CC      drivers/net/wireless/ath/wil6210/cfg80211.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/platform/msm/ipa/ipa_rm_dependency_graph.o
  CC      drivers/platform/msm/msm_bus/msm_bus_noc_adhoc.o
../drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi553.c: In function 'hi553_otp_get_lsc':
../drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi553.c:2162:1: warning: the frame size of 2240 bytes is larger than 2048 bytes [-Wframe-larger-than=]
 }
 ^
  CC      drivers/rtc/systohc.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      drivers/media/platform/msm/camera_v2/camerafs.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ags_hi553.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/net/wireless/cnss/cnss_sdio.o
../drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ags_hi553.c: In function 'ags_hi553_otp_get_lsc':
../drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ags_hi553.c:2217:1: warning: the frame size of 2240 bytes is larger than 2048 bytes [-Wframe-larger-than=]
 }
 ^
  CC      drivers/net/wireless/ath/wil6210/pcie_bus.o
  CC      drivers/rtc/class.o
  LD      drivers/power/huawei/built-in.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/sensors/sensors_class.o
  CC      drivers/platform/msm/ipa/ipa_v2/ipa_uc.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi843_qtech_fh843_pad.o
  CC      drivers/platform/msm/sps/sps_rm.o
  CC      drivers/power/qcom/msm-pm.o
  CC      drivers/platform/msm/ipa/ipa_rm_peers_list.o
  LD      drivers/net/wireless/cnss_crypto/built-in.o
  CC      drivers/net/wireless/ath/wil6210/debugfs.o
  CC      drivers/rtc/interface.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_hi843_synology_1p0j0_pad.o
  LD      drivers/platform/msm/sps/built-in.o
  CC      drivers/net/usb/usbnet.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/net/wireless/ath/wil6210/wmi.o
  CC      drivers/scsi/scsi.o
  CC      drivers/sensors/sensors_ssc.o
  CC      drivers/net/wireless/cnss/cnss_common.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ov8856_huaquan_07b8_pad.o
  CC      drivers/pci/vc.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/net/wireless/ath/wil6210/interrupt.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ov8856_sunny_f8v07n_pad.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/regulator/helpers.o
  CC      drivers/net/wireless/ath/wil6210/txrx.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ags_s5k5e8.o
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  CC      drivers/media/platform/msm/camera_v2/sensor/sensor_otp_ov8856.o
  CC      drivers/net/wireless/ath/wil6210/debug.o
  CC      drivers/net/wireless/ath/wil6210/rx_reorder.o
  LD      drivers/media/platform/msm/camera_v2/sensor/built-in.o
  CC      drivers/platform/msm/ipa/ipa_rm_resource.o
  CC      drivers/net/wireless/ath/wil6210/ioctl.o
  CC      drivers/net/wireless/ath/wil6210/fw.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/net/wireless/ath/wil6210/pm.o
  CC      drivers/net/wireless/ath/wil6210/pmc.o
  CC      drivers/net/wireless/ath/wil6210/trace.o
  LD      drivers/net/wireless/cnss_prealloc/built-in.o
  CC      drivers/platform/msm/msm_bus/msm_bus_of_adhoc.o
